name,rating,review_count,price,categories,latitude,longitude,address,city_queried
Thrifthood,4.3,12,,Thrift Stores,40.23167,-111.66129,"160 S 100 W St Ste 1 Provo, UT 84601","Provo, UT"
Making Space Thrift,4.3,3,,"Thrift Stores, Fabric Stores",40.24011974428763,-111.66294206716066,"475 N Freedom Blvd Provo, UT 84601","Provo, UT"
Get Thrifty,3.4,8,,Thrift Stores,40.256653,-111.670738,"1700 N State Street Ste 20 Provo, UT 84604","Provo, UT"
Curveture,5.0,2,,"Plus Size Fashion, Thrift Stores, Women's Clothing",40.252912295236214,-111.66155982557032,"1394 N Freedom Blvd Provo, UT 84604","Provo, UT"
Preloved Provo,4.9,7,,"Thrift Stores, Men's Clothing, Women's Clothing",40.25089179451393,-111.662831,"230 Cougar Blvd Provo, UT 84604","Provo, UT"
Deseret Industries,3.0,22,$,Thrift Stores,40.252717518351226,-111.67017301573048,"1415 N State St Provo, UT 84604","Provo, UT"
Uptown Cheapskate - Orem,3.5,8,,Thrift Stores,40.2731971,-111.6848054,"394 E University Pkwy Orem, UT 84058","Provo, UT"
Thrift Rx,3.0,4,,"Used, Vintage & Consignment, Thrift Stores",40.2340311,-111.6595782,"46 W Center St Provo, UT 84606","Provo, UT"
Sad Boi Thrift,0.0,0,,Thrift Stores,40.2446827946,-111.64597491,"746 E 820 N St Fl 2 Ste 3 Provo, UT 84606","Provo, UT"
801 Thrift,0.0,0,,Thrift Stores,40.2340311,-111.65955479,"46 W Center St Ste 100 Provo, UT 84601","Provo, UT"
Savers,2.1,28,$$$$,"Thrift Stores, Donation Center",40.298958,-111.6959337,"81 N State St Orem, UT 84057","Provo, UT"
The Farmhouse Peddler,4.0,2,,"Thrift Stores, Used, Vintage & Consignment",40.292462833300725,-111.6940267511935,"280 S State St Ste A Orem, UT 84058","Provo, UT"
Sloppy Seconds Thrift,0.0,0,,Thrift Stores,40.2343263,-111.6582447,"50 N University Ave Provo, UT 84606","Provo, UT"
TrendyXchange,2.5,2,$,Thrift Stores,40.264016,-111.670308,"2255 N University Pkwy Provo, UT 84604","Provo, UT"
Utah County Liquidators,0.0,0,,"Auction Houses, Thrift Stores",40.288688,-111.72863,"1355 W 465th S Orem, UT 84058","Provo, UT"
About Anything,0.0,0,,"Antiques, Used, Vintage & Consignment, Thrift Stores",40.21970933645578,-111.660901,"1200 Towne Centre Blvd Ste 1054 Provo, UT 84601","Provo, UT"
Kid to Kid,3.8,5,,"Children's Clothing, Thrift Stores, Baby Gear & Furniture",40.2719001,-111.685147,"390 E University Pkwy Orem, UT 84058","Provo, UT"
Deseret Industries,3.5,26,$,Thrift Stores,40.3680588271431,-111.784219165242,"435 S 500th E American Fork, UT 84003","Orem, UT"
Hello Seconds,4.0,2,,"Used, Vintage & Consignment, Thrift Stores",40.334145,-111.749101,"1396 W 200 S St Bldg 1, Unit F Lindon, UT 84042","Orem, UT"
Indy Clover,4.0,6,,Thrift Stores,40.33472272782018,-111.7134433,"155 S State St Ste C Lindon, UT 84042","Orem, UT"
Deseret Industries Thrift Store & Donation Center,0.0,0,,"Thrift Stores, Donation Center",40.36793,-111.78454,"435 S 500 E St American Fork, UT 84003","Orem, UT"
Deseret Industries Thrift Store and Donation Center,4.2,5,,"Thrift Stores, Donation Center",40.38320573228649,-111.91834210728295,"104 West Medical Dr Ste 2 Saratoga Springs, UT 84045","Lehi, UT"
The Other Side Thrift Boutique,4.8,85,$,Thrift Stores,40.67862833234507,-111.88878606625671,"4290 S State St Murray, UT 84107","Lehi, UT"
Uptown Cheapskate,3.8,81,$,"Women's Clothing, Men's Clothing, Thrift Stores",40.3781437,-111.8142861,"62 N 600th W Ste F5 American Fork, UT 84003","Lehi, UT"
Savers,2.4,35,$$,"Thrift Stores, Donation Center",40.5273756,-111.8569816,"1166 Draper Pkwy Draper, UT 84020","Lehi, UT"
Preloved,3.8,4,,"Thrift Stores, Men's Clothing, Women's Clothing",40.361841,-111.96068,"4342 Pony Express Pkwy Eagle Mountain, UT 84005","Lehi, UT"
Goodwill Outlet,2.9,26,$,"Thrift Stores, Donation Center, Community Service/Non-Profit",40.738288943939985,-111.9420510665341,"1850 W 1500th S Salt Lake City, UT 84104","Lehi, UT"
Preloved Holladay,4.7,3,,Thrift Stores,40.6630665,-111.83898,"4878 Highland Dr Holladay, UT 84117","Lehi, UT"
Rooted Vintage,0.0,0,,"Thrift Stores, Nurseries & Gardening, Used, Vintage & Consignment",40.39706,-111.84684,"147 E State St Lehi, UT 84043","Lehi, UT"
The Other Side Thrift Boutique,4.8,58,,Thrift Stores,40.698614,-111.854425,"3320 S 1300 E Millcreek, UT 84106","Lehi, UT"
Calvary Thrift Store,4.6,30,$,Thrift Stores,40.608142,-111.968459,"3245 W 7800th S West Jordan, UT 84088","Lehi, UT"
Deseret Industries,3.4,14,,"Thrift Stores, Donation Center",40.524776,-111.9806875,"12449 S Creek Meadow Rd Riverton, UT 84065","Lehi, UT"
Christian Center,4.1,27,$,"Thrift Stores, Food Banks, Counseling & Mental Health",40.6572081019061,-111.503731848055,"1283 Deer Valley Dr Park City, UT 84060","Lehi, UT"
Goodwill Store,3.5,54,$,"Thrift Stores, Donation Center, Community Service/Non-Profit",40.673192,-111.865107,"4545 S 900th E Salt Lake City, UT 84117","Lehi, UT"
Deseret Industries Stores,3.6,54,$,Thrift Stores,40.7251153340192,-111.869652829639,"2140 South 800 E Salt Lake City, UT 84106","Lehi, UT"
Goodwill Store,2.6,5,,"Thrift Stores, Donation Center, Community Service/Non-Profit",40.6244761,-111.9392774,"6968 S Redwood Rd West Jordan, UT 84084","Lehi, UT"
53 Main Street Consignment & Gifts,0.0,0,,Thrift Stores,40.377125,-111.797104,"53 E Main St American Fork, UT 84003","Lehi, UT"
Blue Velvet Bunny,5.0,5,,"Thrift Stores, Used, Vintage & Consignment, Women's Clothing",40.76305,-111.87799,"451 E Broadway Ste 200 Salt Lake City, UT 84111","Lehi, UT"
Goodwill Store,3.0,1,,"Community Service/Non-Profit, Thrift Stores, Donation Center",40.59653246144332,-111.85499622842651,"8550 S 1300th E Sandy, UT 84094","Lehi, UT"
The Exchange on Main Consignment,3.5,36,,"Used, Vintage & Consignment, Thrift Stores",40.64576,-111.49725,"605 Main St Ste 202 Park City, UT 84060","Lehi, UT"
St Lawrence Thrift Store,3.8,9,$,"Furniture Stores, Women's Clothing, Thrift Stores",40.50692350667139,-111.4159908,"84 S 100th W Heber City, UT 84032","Lehi, UT"
Agape Thrift Store & Food Pantry,2.4,8,,"Thrift Stores, Food Banks",40.04394,-111.71798,"10 S 900 E Payson, UT 84651","Lehi, UT"
Habitat for Humanity of Summit & Wasatch Counties,4.1,15,,"Community Service/Non-Profit, Thrift Stores",40.721432,-111.480685,"6280 Silver Creek Dr Park City, UT 84098","Lehi, UT"
Deseret Industries Thrift Store And Donation Center,3.4,7,$,"Thrift Stores, Donation Center",40.7057255366737,-112.026987075806,"2994 Glen Eagle Dr Salt Lake City, UT 84120","Lehi, UT"
Indy Clover,5.0,1,,"Thrift Stores, Women's Clothing",40.56292280906998,-111.93949440329848,"10372 S Redwood Rd South Jordan, UT 84095","Lehi, UT"
Deseret Industries Thrift Store,3.4,9,,Thrift Stores,40.157543,-111.641153,"655 S 1750 W Springville, UT 84663","Lehi, UT"
Heber Valley Thrift,3.3,3,,"Thrift Stores, Used, Vintage & Consignment",40.50777,-111.41251,"55 E Center St Heber City, UT 84032","Lehi, UT"
Deseret Industries - Sandy,3.1,33,$,Thrift Stores,40.58143345463519,-111.86830490057427,"825 E 9400 S Sandy, UT 84094","Lehi, UT"
Preloved Sandy,4.0,1,,Thrift Stores,40.5796252,-111.86834,"834 E 9400 S Ste 55 Sandy, UT 84094","Lehi, UT"
Tooele Thrift,5.0,1,,"Thrift Stores, Used, Vintage & Consignment",40.529943235310974,-112.29921365434748,"34 S Main St Tooele, UT 84074","Lehi, UT"
Preloved Riverton,3.3,6,,"Thrift Stores, Women's Clothing, Children's Clothing",40.521662631483515,-111.95808096278564,"12652 South 2700 W Ste B Riverton, UT 84065","Lehi, UT"
Deseret Industries Stores,4.1,18,$,"Thrift Stores, Donation Center",40.6210349961583,-111.939751991615,"7166 S Redwood Rd West Jordan, UT 84084","Lehi, UT"
Treasure Hunt Thrift,4.0,2,,Thrift Stores,40.651546,-111.983047,"3869 West 5400 S Taylorsville, UT 84129","Lehi, UT"
iconoCLAD,4.6,129,$$,"Used, Vintage & Consignment, Women's Clothing, Thrift Stores",40.76258799999999,-111.87895967055228,"414 E 300th S Salt Lake City, UT 84111","Lehi, UT"
Green World Thrift Market,4.3,4,,"Used, Vintage & Consignment, Thrift Stores, Accessories",40.71278,-111.93943,"2698 S Redwood Rd Unit E-F West Valley City, UT 84119","Lehi, UT"
University Surplus & Salvage,4.0,2,,Thrift Stores,40.76465671313438,-111.830291301012,"2110 E Stover St Salt Lake City, UT 84113","Lehi, UT"
Abode,4.4,15,$$,"Thrift Stores, Used, Vintage & Consignment",40.685297,-111.81505,"3976 S 2700th E Salt Lake City, UT 84124","Lehi, UT"
Uplift Community Alliance,4.7,13,,"Thrift Stores, Community Service/Non-Profit",40.69955823442479,-111.8312609,"2090 E 3300 S Salt Lake City, UT 84109","Lehi, UT"
Value Vault,3.3,8,,"Thrift Stores, Toy Stores, Home Decor",40.66901618652792,-111.9562045,"2600 W 4700th S Taylorsville, UT 84129","Lehi, UT"
San Andres Community Thrift Store,0.0,0,,Thrift Stores,40.04481,-111.72835,"315 E 100th N Payson, UT 84651","Lehi, UT"
Deseret Industries Stores,3.7,18,$,"Used, Vintage & Consignment, Thrift Stores",40.75404,-111.9126,"743 W 700th S Salt Lake City, UT 84104","Lehi, UT"
Lillies of the Field,4.9,19,,Thrift Stores,40.7392457,-111.8905797,"1401 S Main St Salt Lake City, UT 84115","Lehi, UT"
Habitat For Humanity - Spanish Fork,0.0,0,,"Thrift Stores, Hardware Stores, Furniture Stores",40.091568587209,-111.6580804535254,"253 Arrowhead Trl Spanish Fork, UT 84660","Lehi, UT"
Goodwill Store,2.8,31,$,"Thrift Stores, Donation Center, Community Service/Non-Profit",40.639627,-111.889111,"6042 S State St Murray, UT 84107","Lehi, UT"
Savers,2.8,37,$,"Thrift Stores, Donation Center",40.6197558,-111.8912993,"39 W 7200th S Midvale, UT 84047","Lehi, UT"
Hamilton Family Thrift,3.0,2,,Thrift Stores,40.710939604187594,-112.0955762843162,"8573 W Magna Main St Magna, UT 84044","Lehi, UT"
Ambitchious Thrift,0.0,0,,"Thrift Stores, Used, Vintage & Consignment",40.60282068269119,-112.03763423346945,"West Jordan, UT 84081","Lehi, UT"
Savers,2.6,38,$,"Thrift Stores, Donation Center",40.7018864,-111.7946003,"3171 E 3300th S Salt Lake City, UT 84109","Lehi, UT"
The Thrifty Locker,5.0,1,,"Thrift Stores, Toy Stores, Children's Clothing",40.598445610320255,-111.91010218954924,"8734 S Main St Midvale, UT 84047","Lehi, UT"
Little Britches Clothing,0.0,0,,"Children's Clothing, Thrift Stores",40.53664713808339,-112.2871145,"272 N Broadway St Ste 7 Tooele, UT 84074","Lehi, UT"
Last Chance Sales,0.0,0,,Thrift Stores,40.728677635275,-111.938748036054,"1899 S Redwood Rd Ste B1 Salt Lake City, UT 84104","Lehi, UT"
Deseret Industries Stores,3.0,31,$,"Thrift Stores, Donation Center",40.675561,-111.890468,"11 E 4500th S Salt Lake City, UT 84107","Lehi, UT"
Savers,2.2,23,$,"Thrift Stores, Donation Center",40.6809234,-111.9373108,"4145 S Redwood Rd Taylorsville, UT 84123","Lehi, UT"
"Crazy Ladies Consignment, Thrift Store & More",3.7,3,,"Used, Vintage & Consignment, Thrift Stores",40.742056,-111.900016,"1236 S 300th W Salt Lake City, UT 84101","Lehi, UT"
Electronic Thrift  Optic,0.0,0,,"Thrift Stores, Electronics, Eyewear & Opticians",40.64578120405,-111.494917105725,"Marsac Ave Park City, UT 84060","Lehi, UT"
Strawberry Mansion,3.7,3,,"Antiques, Furniture Stores, Thrift Stores",40.75,-111.88322,"265 E 900th S Salt Lake City, UT 84111","Lehi, UT"
Lone Pine Gear Exchange,4.5,32,,"Ski & Snowboard Shops, Outdoor Gear, Thrift Stores",40.700246,-111.811726,"2835 E 3300th S Salt Lake City, UT 84109","Lehi, UT"
Indy Clover,3.3,3,,Thrift Stores,40.63399341163365,-111.8899653862477,"6223 S State St Murray, UT 84107","Lehi, UT"
Preloved,0.0,0,,Thrift Stores,40.112995990591294,-111.6543113,"244 N Main St Spanish Fork, UT 84660","Lehi, UT"
This&That Reselling,1.0,1,,Thrift Stores,40.67366581075204,-111.86505761398077,"4500 S 900th E Salt Lake City, UT 84117","Lehi, UT"
Deseret Industries Thrift Store & Donation Center,0.0,0,,"Thrift Stores, Donation Center",40.558809,-112.299412,"1575 N 30th W Tooele, UT 84074","Lehi, UT"
Salt Lake Valley Habitat For Humanity ReStore,3.2,25,,"Community Service/Non-Profit, Thrift Stores",40.7421352,-111.9061378,"1276 S 500th W Salt Lake City, UT 84101","Lehi, UT"
Willy's Deals  Thrift Stores,0.0,0,,"Thrift Stores, Antiques",40.70001,-111.86794,"805 E 3300th S Salt Lake City, UT 84106","Lehi, UT"
Melly's Thrift Store,0.0,0,,Thrift Stores,40.71345,-111.83495,"2683 Preston St Salt Lake City, UT 84106","Lehi, UT"
Revive Thrift Boutique,0.0,0,,"Used, Vintage & Consignment, Thrift Stores",40.74956140915989,-111.8811988,"342 E 900 S Salt Lake City, UT 84111","Lehi, UT"
Salt Lake Tribune,1.6,25,,"Bookstores, Thrift Stores",40.7684921,-111.9028336,"90 S 400 West Ste 700 Salt Lake City, UT 84101","Lehi, UT"
Hy & Mike's Bail Bonds & Pawn,2.3,3,,"Pawn Shops, Financial Services, Thrift Stores",40.7581558227539,-111.938583374023,"505 S Redwood Rd Salt Lake City, UT 84104","Lehi, UT"
Red Barn Thrift,5.0,1,,Thrift Stores,40.988312834156346,-111.9104615411041,"1067 Grand Ave Ste 104 Farmington, UT 84025","Highland, UT"
Thrifting Simply,5.0,1,,"Thrift Stores, Donation Center, Used, Vintage & Consignment",41.070166361336085,-111.9775538,"717 N Main St Layton, UT 84041","Highland, UT"
Lost & Found Thrift,4.2,33,$,"Thrift Stores, Antiques, Hobby Shops",40.88447,-111.878681,"75 E 500th S Bountiful, UT 84010","Highland, UT"
Goodwill Store,2.6,16,,"Thrift Stores, Donation Center",41.072805332839565,-111.9849479,"1010 West Hill Field Rd Layton, UT 84041","Highland, UT"
Deseret Industries - Layton,3.6,25,$,"Thrift Stores, Donation Center",41.072917,-111.982573,"930 W Hillfield Rd Ste C Layton, UT 84041","Highland, UT"
Deseret Industries Stores,3.2,15,$,Thrift Stores,40.905948,-111.876506,"158 E Pages Ln Centerville, UT 84014","Highland, UT"
Savers,2.2,32,$,"Thrift Stores, Donation Center",41.0733401,-111.980796,"957 N Main St Layton, UT 84041","Highland, UT"
Plato's Closet,2.1,35,$,Thrift Stores,40.884215310216,-111.887051537633,"273 W 500th S Bountiful, UT 84010","Highland, UT"
Goodwill Donation Express,0.0,0,,"Community Service/Non-Profit, Thrift Stores, Donation Center",41.08826,-112.0401,"1761 S Bluff Ridge Dr Ste 108 Syracuse, UT 84075","Highland, UT"
